2023-05-14 13:07:20	[ INFO	]	[root]	14227	main	0		raft_cluster/raft_server_2.cpp:355	lookup name=raft_server already exist
[0m2023-05-14 13:08:12	[ INFO	]	[root]	14236	main_3	92		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:12	[ DEBUG	]	[system]	14235	main_2	89		source/rpc/rpc_server.cpp:180	update heart
[0m[34m2023-05-14 13:08:13	[ DEBUG	]	[system]	14235	main_2	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:14	[ INFO	]	[root]	14234	main_1	94		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:15	[ DEBUG	]	[system]	14233	main_0	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:15	[ INFO	]	[root]	14233	main_0	97		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:16	[ DEBUG	]	[system]	14236	main_3	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:17	[ INFO	]	[root]	14235	main_2	93		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:18	[ INFO	]	[root]	14234	main_1	98		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:20	[ INFO	]	[root]	14235	main_2	102		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:21	[ DEBUG	]	[system]	14236	main_3	89		source/rpc/rpc_server.cpp:180	update heart
[0m[31m2023-05-14 13:08:21	[ ERROR	]	[KV-Server]	14235	main_2	106		source/db/kv_server.cpp:407	No create snapshot!
[0m[34m2023-05-14 13:08:21	[ DEBUG	]	[system]	14236	main_3	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:21	[ INFO	]	[root]	14236	main_3	92		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:22	[ DEBUG	]	[system]	14235	main_2	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:23	[ INFO	]	[root]	14233	main_0	100		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:24	[ DEBUG	]	[system]	14234	main_1	89		source/rpc/rpc_server.cpp:180	update heart
[0m[31m2023-05-14 13:08:24	[ ERROR	]	[KV-Server]	14235	main_2	108		source/db/kv_server.cpp:407	No create snapshot!
[0m2023-05-14 13:08:24	[ INFO	]	[root]	14234	main_1	104		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:26	[ DEBUG	]	[system]	14233	main_0	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:26	[ INFO	]	[root]	14235	main_2	108		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:27	[ INFO	]	[root]	14236	main_3	92		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:29	[ INFO	]	[root]	14235	main_2	117		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:30	[ INFO	]	[root]	14233	main_0	116		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:31	[ DEBUG	]	[system]	14233	main_0	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:32	[ INFO	]	[root]	14235	main_2	119		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:33	[ INFO	]	[root]	14234	main_1	112		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:35	[ INFO	]	[root]	14235	main_2	125		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:36	[ DEBUG	]	[system]	14236	main_3	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:36	[ INFO	]	[root]	14236	main_3	92		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:37	[ DEBUG	]	[system]	14236	main_3	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:38	[ INFO	]	[root]	14236	main_3	129		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:39	[ INFO	]	[root]	14236	main_3	129		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:40	[ DEBUG	]	[system]	14235	main_2	127		source/rpc/rpc_client.cpp:98	heart beat
[0m[34m2023-05-14 13:08:41	[ DEBUG	]	[system]	14234	main_1	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:41	[ INFO	]	[root]	14235	main_2	127		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:42	[ INFO	]	[root]	14236	main_3	135		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:43	[ DEBUG	]	[system]	14235	main_2	127		source/rpc/rpc_client.cpp:98	heart beat
[0m2023-05-14 13:08:44	[ INFO	]	[root]	14233	main_0	126		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:45	[ INFO	]	[root]	14235	main_2	139		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m[34m2023-05-14 13:08:46	[ DEBUG	]	[system]	14236	main_3	89		source/rpc/rpc_server.cpp:180	update heart
[0m2023-05-14 13:08:47	[ INFO	]	[root]	14234	main_1	134		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:48	[ INFO	]	[root]	14234	main_1	143		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:50	[ INFO	]	[root]	14234	main_1	145		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:51	[ INFO	]	[root]	14233	main_0	147		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:53	[ INFO	]	[root]	14235	main_2	141		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:54	[ INFO	]	[root]	14233	main_0	149		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:56	[ INFO	]	[root]	14236	main_3	153		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:57	[ INFO	]	[root]	14234	main_1	146		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:08:59	[ INFO	]	[root]	14236	main_3	155		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:00	[ INFO	]	[root]	14235	main_2	152		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:02	[ INFO	]	[root]	14236	main_3	161		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:03	[ INFO	]	[root]	14235	main_2	152		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:05	[ INFO	]	[root]	14233	main_0	162		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:06	[ INFO	]	[root]	14235	main_2	166		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:08	[ INFO	]	[root]	14234	main_1	168		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:09	[ INFO	]	[root]	14235	main_2	170		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:11	[ INFO	]	[root]	14234	main_1	172		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:12	[ INFO	]	[root]	14235	main_2	174		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:14	[ INFO	]	[root]	14235	main_2	174		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:15	[ INFO	]	[root]	14236	main_3	176		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m2023-05-14 13:09:17	[ INFO	]	[root]	14236	main_3	176		source/raft/raft_server.cpp:316	1 begin heartBeat
[0m
